Country Name,Country Code,Series Name,Series Code,2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
United States,USA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,64.9909973144531,64.9830017089844,64.3239974975586,63.5849990844727,63.015998840332,62.8979988098145,62.5169982910156,62.2089996337891,62.0139999389648,62.1599998474121
United States,USA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,58.2589988708496,58.4580001831055,58.1450004577637,57.5,56.9290008544922,56.7000007629395,56.2919998168945,56.1100006103516,55.8320007324219,55.9900016784668
United States,USA,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,72.0260009765625,71.7969970703125,70.7730026245117,69.931999206543,69.3570022583008,69.3470001220703,68.9879989624023,68.5429992675781,68.4290008544922,68.5579986572266
United Kingdom,GBR,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,61.9230003356934,62.1870002746582,62.0180015563965,61.8339996337891,61.7430000305176,61.9770011901855,62.1240005493164,62.2039985656738,62.2400016784668,62.351001739502
United Kingdom,GBR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,54.9459991455078,55.2690010070801,55.4879989624023,55.4550018310547,55.5190010070801,55.7799987792969,56.1440010070801,56.4249992370605,56.5530014038086,56.773998260498
United Kingdom,GBR,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,69.3119964599609,69.5019989013672,68.911003112793,68.5579986572266,68.2919998168945,68.4860000610352,68.3960037231445,68.254997253418,68.1869964599609,68.1750030517578
France,FRA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,56.1430015563965,56.2239990234375,56.3860015869141,56.2820014953613,56.0040016174316,56.1629981994629,56.1119995117188,55.7779998779297,55.5779991149902,55.4210014343262
France,FRA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,50.5050010681152,50.685001373291,50.9700012207031,50.9230003356934,50.7750015258789,50.9309997558594,51.0810012817383,50.8870010375977,50.7290000915527,50.6749992370605
France,FRA,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,62.117000579834,62.0950012207031,62.1269989013672,61.9609985351563,61.5429992675781,61.7029991149902,61.435001373291,60.951000213623,60.7039985656738,60.431999206543
Australia,AUS,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,65.3359985351563,65.6159973144531,65.5289993286133,65.5329971313477,65.5530014038086,65.2490005493164,65.0080032348633,64.765998840332,65.0490036010742,64.8929977416992
